2024-03-29 19:14: Args in experiment:
2024-03-29 19:14: Namespace(activation='gelu', affine=0, batch_size=4, c_out=307, checkpoints='checkpoints/', d_ff=256, d_layers=1, d_model=128, data='PEMS04', data_path='PEMS04.csv', dec_in=307, decomposition=0, des='test', devices='0,1,2,3', distil=True, do_predict=False, dropout=0.2, e_layers=3, embed='timeF', embed_type=0, enc_in=307, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=5, kernel_size=25, label_len=48, learning_rate=0.0001, loss='mse', lradj='type3', model='PatchTST', model_id='PEMS04_PatchTST/64', moving_avg=25, n_heads=16, num_workers=1, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, pred_len=24, random_seed=2021, revin=1, root_path='./dataset/PEMS04/', seq_len=512, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=False)
2024-03-29 19:14: Use GPU: cuda:0
2024-03-29 19:14: >>>>>>>start training : ./experiments/PEMS04/2024-03-29-19-14-19/PEMS04_PatchTST/64_PatchTST_PEMS04_ftM_sl512_ll48_pl24_dm128_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_test_4/>>>>>>>>>>>>>>>>>>>>>>>>>>
2024-03-29 19:14: train	9660
2024-03-29 23:59: 	speed: 0.1323s/iter; left time: 16976.3435s
2024-03-29 23:59: 	iters: 2200, epoch: 47 | loss: 0.0967312
2024-03-29 23:59: 	speed: 0.1323s/iter; left time: 16966.9500s
2024-03-29 23:59: 	iters: 2300, epoch: 47 | loss: 0.1003407
2024-03-29 23:59: 	speed: 0.1323s/iter; left time: 16947.3281s
2024-03-30 00:00: 	iters: 2400, epoch: 47 | loss: 0.1103649
2024-03-30 00:00: 	speed: 0.1323s/iter; left time: 16936.6528s
2024-03-30 00:00: Epoch: 47 cost time: 322.10086393356323
2024-03-30 00:00: Epoch: 47, Steps: 2415 | Train Loss: 0.0847412 Vali Loss: 0.0856403
2024-03-30 00:00: Validation loss decreased (0.085681 --> 0.085640).  Saving model ...
2024-03-30 00:00: Updating learning rate to 9.697737297875248e-07
2024-03-30 00:01: 	iters: 100, epoch: 48 | loss: 0.0719065
2024-03-30 00:01: 	speed: 0.6163s/iter; left time: 78817.5319s
2024-03-30 00:01: 	iters: 200, epoch: 48 | loss: 0.1437341
2024-03-30 00:01: 	speed: 0.1318s/iter; left time: 16849.5789s
2024-03-30 00:01: 	iters: 300, epoch: 48 | loss: 0.1330214
2024-03-30 00:01: 	speed: 0.1320s/iter; left time: 16858.0419s
2024-03-30 00:01: 	iters: 400, epoch: 48 | loss: 0.0953932
2024-03-30 00:01: 	speed: 0.1321s/iter; left time: 16858.8400s
2024-03-30 00:02: 	iters: 500, epoch: 48 | loss: 0.0987073
2024-03-30 00:02: 	speed: 0.1326s/iter; left time: 16909.2048s
2024-03-30 00:02: 	iters: 600, epoch: 48 | loss: 0.0980367
2024-03-30 00:02: 	speed: 0.1330s/iter; left time: 16945.4940s
2024-03-30 00:02: 	iters: 700, epoch: 48 | loss: 0.0740442
2024-03-30 00:02: 	speed: 0.1328s/iter; left time: 16908.0724s
2024-03-30 00:02: 	iters: 800, epoch: 48 | loss: 0.1114905
2024-03-30 00:02: 	speed: 0.1328s/iter; left time: 16889.7140s
2024-03-30 00:02: 	iters: 900, epoch: 48 | loss: 0.0767454
2024-03-30 00:02: 	speed: 0.1326s/iter; left time: 16856.1543s
2024-03-30 00:03: 	iters: 1000, epoch: 48 | loss: 0.0406993
2024-03-30 00:03: 	speed: 0.1326s/iter; left time: 16837.8263s
2024-03-30 00:03: 	iters: 1100, epoch: 48 | loss: 0.0699246
2024-03-30 00:03: 	speed: 0.1326s/iter; left time: 16829.6299s
2024-03-30 00:03: 	iters: 1200, epoch: 48 | loss: 0.0530269
2024-03-30 00:03: 	speed: 0.1325s/iter; left time: 16798.6631s
2024-03-30 00:03: 	iters: 1300, epoch: 48 | loss: 0.0888078
2024-03-30 00:03: 	speed: 0.1325s/iter; left time: 16786.6781s
2024-03-30 00:04: 	iters: 1400, epoch: 48 | loss: 0.0903727
2024-03-30 00:04: 	speed: 0.1325s/iter; left time: 16769.6412s
2024-03-30 00:04: 	iters: 1500, epoch: 48 | loss: 0.1097703
2024-03-30 00:04: 	speed: 0.1324s/iter; left time: 16751.3478s
2024-03-30 00:04: 	iters: 1600, epoch: 48 | loss: 0.0605598
2024-03-30 00:04: 	speed: 0.1324s/iter; left time: 16740.6266s
2024-03-30 00:04: 	iters: 1700, epoch: 48 | loss: 0.0967438
2024-03-30 00:04: 	speed: 0.1325s/iter; left time: 16729.9008s
2024-03-30 00:04: 	iters: 1800, epoch: 48 | loss: 0.0984955
2024-03-30 00:04: 	speed: 0.1324s/iter; left time: 16707.8446s
2024-03-30 00:05: 	iters: 1900, epoch: 48 | loss: 0.1136870
2024-03-30 00:05: 	speed: 0.1324s/iter; left time: 16695.8623s
2024-03-30 00:05: 	iters: 2000, epoch: 48 | loss: 0.0491140
2024-03-30 00:05: 	speed: 0.1324s/iter; left time: 16685.1348s
2024-03-30 00:05: 	iters: 2100, epoch: 48 | loss: 0.0628196
2024-03-30 00:05: 	speed: 0.1324s/iter; left time: 16674.4403s
2024-03-30 00:05: 	iters: 2200, epoch: 48 | loss: 0.0880665
2024-03-30 00:05: 	speed: 0.1324s/iter; left time: 16654.8503s
2024-03-30 00:06: 	iters: 2300, epoch: 48 | loss: 0.0855421
2024-03-30 00:06: 	speed: 0.1324s/iter; left time: 16639.1383s
2024-03-30 00:06: 	iters: 2400, epoch: 48 | loss: 0.0689864
2024-03-30 00:06: 	speed: 0.1323s/iter; left time: 16622.1436s
2024-03-30 00:06: Epoch: 48 cost time: 322.2254490852356
2024-03-30 00:07: Epoch: 48, Steps: 2415 | Train Loss: 0.0847498 Vali Loss: 0.0856366
2024-03-30 00:07: Validation loss decreased (0.085640 --> 0.085637).  Saving model ...
2024-03-30 00:07: Updating learning rate to 8.727963568087723e-07
2024-03-30 00:07: 	iters: 100, epoch: 49 | loss: 0.0878617
2024-03-30 00:07: 	speed: 0.6178s/iter; left time: 77516.3142s
2024-03-30 00:07: 	iters: 200, epoch: 49 | loss: 0.0780832
2024-03-30 00:07: 	speed: 0.1319s/iter; left time: 16532.4177s
2024-03-30 00:07: 	iters: 300, epoch: 49 | loss: 0.1036620
2024-03-30 00:07: 	speed: 0.1320s/iter; left time: 16537.9714s
2024-03-30 00:08: 	iters: 400, epoch: 49 | loss: 0.0642153
2024-03-30 00:08: 	speed: 0.1322s/iter; left time: 16549.7415s
2024-03-30 00:08: 	iters: 500, epoch: 49 | loss: 0.0677917
2024-03-30 00:08: 	speed: 0.1326s/iter; left time: 16585.1734s
2024-03-30 00:08: 	iters: 600, epoch: 49 | loss: 0.0743086
2024-03-30 00:08: 	speed: 0.1329s/iter; left time: 16606.8133s
2024-03-30 00:08: 	iters: 700, epoch: 49 | loss: 0.0336867
2024-03-30 00:08: 	speed: 0.1329s/iter; left time: 16594.7719s
2024-03-30 00:08: 	iters: 800, epoch: 49 | loss: 0.0741376
2024-03-30 00:08: 	speed: 0.1327s/iter; left time: 16557.8386s
2024-03-30 00:09: 	iters: 900, epoch: 49 | loss: 0.0532478
2024-03-30 00:09: 	speed: 0.1325s/iter; left time: 16524.7078s
2024-03-30 00:09: 	iters: 1000, epoch: 49 | loss: 0.1003617
2024-03-30 00:09: 	speed: 0.1324s/iter; left time: 16498.9617s
2024-03-30 00:09: 	iters: 1100, epoch: 49 | loss: 0.0549104
2024-03-30 00:09: 	speed: 0.1324s/iter; left time: 16478.3373s
2024-03-30 00:09: 	iters: 1200, epoch: 49 | loss: 0.0568809
2024-03-30 00:09: 	speed: 0.1324s/iter; left time: 16463.8237s
2024-03-30 00:09: 	iters: 1300, epoch: 49 | loss: 0.0623777
2024-03-30 00:09: 	speed: 0.1323s/iter; left time: 16448.0740s
2024-03-30 00:10: 	iters: 1400, epoch: 49 | loss: 0.1126773
2024-03-30 00:10: 	speed: 0.1323s/iter; left time: 16427.4430s
2024-03-30 00:10: 	iters: 1500, epoch: 49 | loss: 0.0348716
2024-03-30 00:10: 	speed: 0.1324s/iter; left time: 16422.9122s
2024-03-30 00:10: 	iters: 1600, epoch: 49 | loss: 0.0613542
2024-03-30 00:10: 	speed: 0.1323s/iter; left time: 16402.1871s
2024-03-30 00:10: 	iters: 1700, epoch: 49 | loss: 0.0550037
2024-03-30 00:10: 	speed: 0.1323s/iter; left time: 16387.7568s
2024-03-30 00:11: 	iters: 1800, epoch: 49 | loss: 0.0523638
2024-03-30 00:11: 	speed: 0.1323s/iter; left time: 16379.5024s
2024-03-30 00:11: 	iters: 1900, epoch: 49 | loss: 0.0654322
2024-03-30 00:11: 	speed: 0.1323s/iter; left time: 16366.1969s
2024-03-30 00:11: 	iters: 2000, epoch: 49 | loss: 0.0869481
2024-03-30 00:11: 	speed: 0.1323s/iter; left time: 16348.0713s
2024-03-30 00:11: 	iters: 2100, epoch: 49 | loss: 0.1032630
2024-03-30 00:11: 	speed: 0.1323s/iter; left time: 16342.2754s
2024-03-30 00:11: 	iters: 2200, epoch: 49 | loss: 0.0854694
2024-03-30 00:11: 	speed: 0.1323s/iter; left time: 16324.0323s
2024-03-30 00:12: 	iters: 2300, epoch: 49 | loss: 0.0668423
2024-03-30 00:12: 	speed: 0.1323s/iter; left time: 16307.1559s
2024-03-30 00:12: 	iters: 2400, epoch: 49 | loss: 0.0892664
2024-03-30 00:12: 	speed: 0.1323s/iter; left time: 16301.2992s
2024-03-30 00:12: Epoch: 49 cost time: 322.095086812973
2024-03-30 00:13: Epoch: 49, Steps: 2415 | Train Loss: 0.0846970 Vali Loss: 0.0856311
2024-03-30 00:13: Validation loss decreased (0.085637 --> 0.085631).  Saving model ...
2024-03-30 00:13: Updating learning rate to 7.855167211278951e-07
2024-03-30 00:13: 	iters: 100, epoch: 50 | loss: 0.0955530
2024-03-30 00:13: 	speed: 0.6160s/iter; left time: 75805.5240s
2024-03-30 00:13: 	iters: 200, epoch: 50 | loss: 0.0855738
2024-03-30 00:13: 	speed: 0.1319s/iter; left time: 16218.8862s
2024-03-30 00:13: 	iters: 300, epoch: 50 | loss: 0.0866780
2024-03-30 00:13: 	speed: 0.1321s/iter; left time: 16230.2044s
2024-03-30 00:14: 	iters: 400, epoch: 50 | loss: 0.0446502
2024-03-30 00:14: 	speed: 0.1322s/iter; left time: 16229.2397s
2024-03-30 00:14: 	iters: 500, epoch: 50 | loss: 0.0653613
2024-03-30 00:14: 	speed: 0.1326s/iter; left time: 16269.8470s
2024-03-30 00:14: 	iters: 600, epoch: 50 | loss: 0.0936700
2024-03-30 00:14: 	speed: 0.1327s/iter; left time: 16263.9182s
2024-03-30 00:14: 	iters: 700, epoch: 50 | loss: 0.0949037
2024-03-30 00:14: 	speed: 0.1327s/iter; left time: 16251.8709s
2024-03-30 00:14: 	iters: 800, epoch: 50 | loss: 0.0781620
2024-03-30 00:14: 	speed: 0.1326s/iter; left time: 16225.1767s
2024-03-30 00:15: 	iters: 900, epoch: 50 | loss: 0.0812179
2024-03-30 00:15: 	speed: 0.1325s/iter; left time: 16203.3793s
2024-03-30 00:15: 	iters: 1000, epoch: 50 | loss: 0.1072209
2024-03-30 00:15: 	speed: 0.1326s/iter; left time: 16193.7833s
2024-03-30 00:15: 	iters: 1100, epoch: 50 | loss: 0.1744067
2024-03-30 00:15: 	speed: 0.1324s/iter; left time: 16162.2660s
2024-03-30 00:15: 	iters: 1200, epoch: 50 | loss: 0.0409767
2024-03-30 00:15: 	speed: 0.1324s/iter; left time: 16146.5938s
2024-03-30 00:16: 	iters: 1300, epoch: 50 | loss: 0.1168734
2024-03-30 00:16: 	speed: 0.1323s/iter; left time: 16128.4922s
2024-03-30 00:16: 	iters: 1400, epoch: 50 | loss: 0.0582473
2024-03-30 00:16: 	speed: 0.1324s/iter; left time: 16125.0075s
2024-03-30 00:16: 	iters: 1500, epoch: 50 | loss: 0.0706652
2024-03-30 00:16: 	speed: 0.1323s/iter; left time: 16097.1356s
2024-03-30 00:16: 	iters: 1600, epoch: 50 | loss: 0.0978990
2024-03-30 00:16: 	speed: 0.1323s/iter; left time: 16087.5760s
2024-03-30 00:16: 	iters: 1700, epoch: 50 | loss: 0.0607008
2024-03-30 00:16: 	speed: 0.1323s/iter; left time: 16070.7100s
2024-03-30 00:17: 	iters: 1800, epoch: 50 | loss: 0.1007140
2024-03-30 00:17: 	speed: 0.1323s/iter; left time: 16052.6346s
2024-03-30 00:17: 	iters: 1900, epoch: 50 | loss: 0.0331406
2024-03-30 00:17: 	speed: 0.1322s/iter; left time: 16030.9437s
2024-03-30 00:17: 	iters: 2000, epoch: 50 | loss: 0.1209282
2024-03-30 00:17: 	speed: 0.1322s/iter; left time: 16023.7660s
2024-03-30 00:17: 	iters: 2100, epoch: 50 | loss: 0.0394053
2024-03-30 00:17: 	speed: 0.1323s/iter; left time: 16012.9565s
2024-03-30 00:18: 	iters: 2200, epoch: 50 | loss: 0.1278478
2024-03-30 00:18: 	speed: 0.1322s/iter; left time: 15990.0795s
2024-03-30 00:18: 	iters: 2300, epoch: 50 | loss: 0.0867421
2024-03-30 00:18: 	speed: 0.1322s/iter; left time: 15978.0642s
2024-03-30 00:18: 	iters: 2400, epoch: 50 | loss: 0.0686230
2024-03-30 00:18: 	speed: 0.1322s/iter; left time: 15964.8449s
2024-03-30 00:18: Epoch: 50 cost time: 321.91225242614746
2024-03-30 00:19: Epoch: 50, Steps: 2415 | Train Loss: 0.0847062 Vali Loss: 0.0856874
2024-03-30 00:19: EarlyStopping counter: 1 out of 10
2024-03-30 00:19: Updating learning rate to 7.069650490151056e-07
2024-03-30 00:19: 	iters: 100, epoch: 51 | loss: 0.0858936
2024-03-30 00:19: 	speed: 0.6181s/iter; left time: 74570.8768s
2024-03-30 00:19: 	iters: 200, epoch: 51 | loss: 0.0435229
2024-03-30 00:19: 	speed: 0.1318s/iter; left time: 15890.7344s
2024-03-30 00:19: 	iters: 300, epoch: 51 | loss: 0.0423648
2024-03-30 00:19: 	speed: 0.1322s/iter; left time: 15918.3988s
2024-03-30 00:20: 	iters: 400, epoch: 51 | loss: 0.0690532
2024-03-30 00:20: 	speed: 0.1329s/iter; left time: 16000.0059s
2024-03-30 00:20: 	iters: 500, epoch: 51 | loss: 0.1272524
2024-03-30 00:20: 	speed: 0.1333s/iter; left time: 16027.4883s
2024-03-30 00:20: 	iters: 600, epoch: 51 | loss: 0.0779047
2024-03-30 00:20: 	speed: 0.1333s/iter; left time: 16011.7631s
2024-03-30 00:20: 	iters: 700, epoch: 51 | loss: 0.1269913
2024-03-30 00:20: 	speed: 0.1334s/iter; left time: 16020.0232s
2024-03-30 00:21: 	iters: 800, epoch: 51 | loss: 0.0604624
2024-03-30 00:21: 	speed: 0.1332s/iter; left time: 15975.5053s
2024-03-30 00:21: 	iters: 900, epoch: 51 | loss: 0.0806147
2024-03-30 00:21: 	speed: 0.1331s/iter; left time: 15955.0512s
2024-03-30 00:21: 	iters: 1000, epoch: 51 | loss: 0.0667004
2024-03-30 00:21: 	speed: 0.1329s/iter; left time: 15920.2389s
2024-03-30 00:21: 	iters: 1100, epoch: 51 | loss: 0.0588154
2024-03-30 00:21: 	speed: 0.1329s/iter; left time: 15906.9787s
2024-03-30 00:21: 	iters: 1200, epoch: 51 | loss: 0.0987337
2024-03-30 00:21: 	speed: 0.1329s/iter; left time: 15892.4255s
2024-03-30 00:22: 	iters: 1300, epoch: 51 | loss: 0.0551482
2024-03-30 00:22: 	speed: 0.1329s/iter; left time: 15877.9732s
2024-03-30 00:22: 	iters: 1400, epoch: 51 | loss: 0.0990008
2024-03-30 00:22: 	speed: 0.1329s/iter; left time: 15864.6805s
2024-03-30 00:22: 	iters: 1500, epoch: 51 | loss: 0.0882387
2024-03-30 00:22: 	speed: 0.1329s/iter; left time: 15850.2004s
2024-03-30 00:22: 	iters: 1600, epoch: 51 | loss: 0.0945645
2024-03-30 00:22: 	speed: 0.1329s/iter; left time: 15838.0953s
2024-03-30 00:23: 	iters: 1700, epoch: 51 | loss: 0.0405043
2024-03-30 00:23: 	speed: 0.1329s/iter; left time: 15827.1794s
2024-03-30 00:23: 	iters: 1800, epoch: 51 | loss: 0.0862047
2024-03-30 00:23: 	speed: 0.1328s/iter; left time: 15793.7152s
2024-03-30 00:23: 	iters: 1900, epoch: 51 | loss: 0.0826571
2024-03-30 00:23: 	speed: 0.1328s/iter; left time: 15782.8081s
2024-03-30 00:23: 	iters: 2000, epoch: 51 | loss: 0.0462055
2024-03-30 00:23: 	speed: 0.1328s/iter; left time: 15771.9000s
2024-03-30 00:23: 	iters: 2100, epoch: 51 | loss: 0.1185342
2024-03-30 00:23: 	speed: 0.1327s/iter; left time: 15747.9651s
2024-03-30 00:24: 	iters: 2200, epoch: 51 | loss: 0.1057070
2024-03-30 00:24: 	speed: 0.1327s/iter; left time: 15731.1473s
2024-03-30 00:24: 	iters: 2300, epoch: 51 | loss: 0.0653978
2024-03-30 00:24: 	speed: 0.1327s/iter; left time: 15719.0599s
2024-03-30 00:24: 	iters: 2400, epoch: 51 | loss: 0.1211603
2024-03-30 00:24: 	speed: 0.1327s/iter; left time: 15701.0667s
2024-03-30 00:24: Epoch: 51 cost time: 323.1999740600586
2024-03-30 00:25: Epoch: 51, Steps: 2415 | Train Loss: 0.0847156 Vali Loss: 0.0855692
2024-03-30 00:25: Validation loss decreased (0.085631 --> 0.085569).  Saving model ...
2024-03-30 00:25: Updating learning rate to 6.36268544113595e-07
2024-03-30 00:25: 	iters: 100, epoch: 52 | loss: 0.0556144
2024-03-30 00:25: 	speed: 0.6167s/iter; left time: 72915.1981s
2024-03-30 00:25: 	iters: 200, epoch: 52 | loss: 0.1782628
2024-03-30 00:25: 	speed: 0.1319s/iter; left time: 15577.1092s
2024-03-30 00:26: 	iters: 300, epoch: 52 | loss: 0.0757048
2024-03-30 00:26: 	speed: 0.1321s/iter; left time: 15589.8225s
2024-03-30 00:26: 	iters: 400, epoch: 52 | loss: 0.1126799
2024-03-30 00:26: 	speed: 0.1324s/iter; left time: 15613.0776s
2024-03-30 00:26: 	iters: 500, epoch: 52 | loss: 0.0823192
2024-03-30 00:26: 	speed: 0.1330s/iter; left time: 15671.5269s
2024-03-30 00:26: 	iters: 600, epoch: 52 | loss: 0.1019139
2024-03-30 00:26: 	speed: 0.1329s/iter; left time: 15644.1386s
2024-03-30 00:26: 	iters: 700, epoch: 52 | loss: 0.0769890
2024-03-30 00:26: 	speed: 0.1329s/iter; left time: 15634.3673s
2024-03-30 00:27: 	iters: 800, epoch: 52 | loss: 0.0655326
2024-03-30 00:27: 	speed: 0.1329s/iter; left time: 15617.5617s
2024-03-30 00:27: 	iters: 900, epoch: 52 | loss: 0.0685572
2024-03-30 00:27: 	speed: 0.1328s/iter; left time: 15593.7335s
2024-03-30 00:27: 	iters: 1000, epoch: 52 | loss: 0.0573726
2024-03-30 00:27: 	speed: 0.1326s/iter; left time: 15558.2204s
2024-03-30 00:27: 	iters: 1100, epoch: 52 | loss: 0.0742368
2024-03-30 00:27: 	speed: 0.1327s/iter; left time: 15553.1458s
2024-03-30 00:28: 	iters: 1200, epoch: 52 | loss: 0.0515161
2024-03-30 00:28: 	speed: 0.1325s/iter; left time: 15518.8505s
2024-03-30 00:28: 	iters: 1300, epoch: 52 | loss: 0.1020167
2024-03-30 00:28: 	speed: 0.1325s/iter; left time: 15502.1014s
2024-03-30 00:28: 	iters: 1400, epoch: 52 | loss: 0.0300839
2024-03-30 00:28: 	speed: 0.1324s/iter; left time: 15484.1891s
2024-03-30 00:28: 	iters: 1500, epoch: 52 | loss: 0.1249141
2024-03-30 00:28: 	speed: 0.1325s/iter; left time: 15475.6097s
2024-03-30 00:28: 	iters: 1600, epoch: 52 | loss: 0.1080815
2024-03-30 00:28: 	speed: 0.1324s/iter; left time: 15451.8854s
2024-03-30 00:29: 	iters: 1700, epoch: 52 | loss: 0.1516654
2024-03-30 00:29: 	speed: 0.1324s/iter; left time: 15440.9757s
2024-03-30 00:29: 	iters: 1800, epoch: 52 | loss: 0.1499170
2024-03-30 00:29: 	speed: 0.1324s/iter; left time: 15431.2232s
2024-03-30 00:29: 	iters: 1900, epoch: 52 | loss: 0.0394079
2024-03-30 00:29: 	speed: 0.1323s/iter; left time: 15406.3703s
2024-03-30 00:29: 	iters: 2000, epoch: 52 | loss: 0.0731396
2024-03-30 00:29: 	speed: 0.1324s/iter; left time: 15397.7784s
2024-03-30 00:30: 	iters: 2100, epoch: 52 | loss: 0.0660288
2024-03-30 00:30: 	speed: 0.1324s/iter; left time: 15388.0213s
2024-03-30 00:30: 	iters: 2200, epoch: 52 | loss: 0.0499380
2024-03-30 00:30: 	speed: 0.1323s/iter; left time: 15363.1993s
2024-03-30 00:30: 	iters: 2300, epoch: 52 | loss: 0.0860074
2024-03-30 00:30: 	speed: 0.1323s/iter; left time: 15346.4993s
2024-03-30 00:30: 	iters: 2400, epoch: 52 | loss: 0.0549846
2024-03-30 00:30: 	speed: 0.1323s/iter; left time: 15333.2739s
2024-03-30 00:30: Epoch: 52 cost time: 322.26335549354553
2024-03-30 00:31: Epoch: 52, Steps: 2415 | Train Loss: 0.0847008 Vali Loss: 0.0856407
2024-03-30 00:31: EarlyStopping counter: 1 out of 10
2024-03-30 00:31: Updating learning rate to 5.726416897022355e-07
2024-03-30 00:31: 	iters: 100, epoch: 53 | loss: 0.1027430
2024-03-30 00:31: 	speed: 0.6171s/iter; left time: 71467.5225s
2024-03-30 00:31: 	iters: 200, epoch: 53 | loss: 0.0696968
2024-03-30 00:31: 	speed: 0.1318s/iter; left time: 15255.2115s
2024-03-30 00:32: 	iters: 300, epoch: 53 | loss: 0.0734965
2024-03-30 00:32: 	speed: 0.1320s/iter; left time: 15260.4791s
2024-03-30 00:32: 	iters: 400, epoch: 53 | loss: 0.0641804
2024-03-30 00:32: 	speed: 0.1322s/iter; left time: 15266.8657s
2024-03-30 00:32: 	iters: 500, epoch: 53 | loss: 0.0907086
2024-03-30 00:32: 	speed: 0.1322s/iter; left time: 15262.8597s
2024-03-30 00:32: 	iters: 600, epoch: 53 | loss: 0.0865381
2024-03-30 00:32: 	speed: 0.1323s/iter; left time: 15258.8701s
2024-03-30 00:33: 	iters: 700, epoch: 53 | loss: 0.0994916
2024-03-30 00:33: 	speed: 0.1325s/iter; left time: 15268.5546s
2024-03-30 00:33: 	iters: 800, epoch: 53 | loss: 0.0496188
2024-03-30 00:33: 	speed: 0.1324s/iter; left time: 15236.9666s
2024-03-30 00:33: 	iters: 900, epoch: 53 | loss: 0.0987943
2024-03-30 00:33: 	speed: 0.1323s/iter; left time: 15221.4365s
2024-03-30 00:33: 	iters: 1000, epoch: 53 | loss: 0.0915364
2024-03-30 00:33: 	speed: 0.1322s/iter; left time: 15197.8868s
2024-03-30 00:33: 	iters: 1100, epoch: 53 | loss: 0.0674819
2024-03-30 00:33: 	speed: 0.1323s/iter; left time: 15189.2442s
2024-03-30 00:34: 	iters: 1200, epoch: 53 | loss: 0.1034357
2024-03-30 00:34: 	speed: 0.1323s/iter; left time: 15173.7265s
2024-03-30 00:34: 	iters: 1300, epoch: 53 | loss: 0.0744332
2024-03-30 00:34: 	speed: 0.1322s/iter; left time: 15155.9261s
2024-03-30 00:34: 	iters: 1400, epoch: 53 | loss: 0.0512569
2024-03-30 00:34: 	speed: 0.1323s/iter; left time: 15147.2733s
2024-03-30 00:34: 	iters: 1500, epoch: 53 | loss: 0.0444473
2024-03-30 00:34: 	speed: 0.1322s/iter; left time: 15128.3413s
2024-03-30 00:35: 	iters: 1600, epoch: 53 | loss: 0.0878958
2024-03-30 00:35: 	speed: 0.1322s/iter; left time: 15111.6979s
2024-03-30 00:35: 	iters: 1700, epoch: 53 | loss: 0.1140952
2024-03-30 00:35: 	speed: 0.1322s/iter; left time: 15101.8996s
2024-03-30 00:35: 	iters: 1800, epoch: 53 | loss: 0.0870454
2024-03-30 00:35: 	speed: 0.1322s/iter; left time: 15081.8451s
2024-03-30 00:35: 	iters: 1900, epoch: 53 | loss: 0.1057761
2024-03-30 00:35: 	speed: 0.1322s/iter; left time: 15068.6311s
2024-03-30 00:35: 	iters: 2000, epoch: 53 | loss: 0.1310830
2024-03-30 00:35: 	speed: 0.1321s/iter; left time: 15054.2793s
2024-03-30 00:36: 	iters: 2100, epoch: 53 | loss: 0.0473358
2024-03-30 00:36: 	speed: 0.1322s/iter; left time: 15051.3129s
2024-03-30 00:36: 	iters: 2200, epoch: 53 | loss: 0.1030084
2024-03-30 00:36: 	speed: 0.1322s/iter; left time: 15032.3849s
2024-03-30 00:36: 	iters: 2300, epoch: 53 | loss: 0.0990235
2024-03-30 00:36: 	speed: 0.1321s/iter; left time: 15013.5032s
2024-03-30 00:36: 	iters: 2400, epoch: 53 | loss: 0.0464282
2024-03-30 00:36: 	speed: 0.1321s/iter; left time: 14999.1555s
2024-03-30 00:36: Epoch: 53 cost time: 321.76971459388733
2024-03-30 00:37: Epoch: 53, Steps: 2415 | Train Loss: 0.0846768 Vali Loss: 0.0855953
2024-03-30 00:37: EarlyStopping counter: 2 out of 10
2024-03-30 00:37: Updating learning rate to 5.15377520732012e-07
2024-03-30 00:37: 	iters: 100, epoch: 54 | loss: 0.0411748
2024-03-30 00:37: 	speed: 0.6177s/iter; left time: 70054.4468s
2024-03-30 00:38: 	iters: 200, epoch: 54 | loss: 0.0969457
2024-03-30 00:38: 	speed: 0.1318s/iter; left time: 14932.3280s
2024-03-30 00:38: 	iters: 300, epoch: 54 | loss: 0.0772795
2024-03-30 00:38: 	speed: 0.1321s/iter; left time: 14955.3102s
2024-03-30 00:38: 	iters: 400, epoch: 54 | loss: 0.0984268
2024-03-30 00:38: 	speed: 0.1321s/iter; left time: 14945.4199s
2024-03-30 00:38: 	iters: 500, epoch: 54 | loss: 0.0807937
2024-03-30 00:38: 	speed: 0.1322s/iter; left time: 14942.3812s
2024-03-30 00:38: 	iters: 600, epoch: 54 | loss: 0.0928071
2024-03-30 00:38: 	speed: 0.1325s/iter; left time: 14960.6884s
2024-03-30 00:39: 	iters: 700, epoch: 54 | loss: 0.0467701
2024-03-30 00:39: 	speed: 0.1324s/iter; left time: 14932.8125s
2024-03-30 00:39: 	iters: 800, epoch: 54 | loss: 0.0656383
2024-03-30 00:39: 	speed: 0.1323s/iter; left time: 14916.2021s
2024-03-30 00:39: 	iters: 900, epoch: 54 | loss: 0.0608107
2024-03-30 00:39: 	speed: 0.1322s/iter; left time: 14889.4906s
2024-03-30 00:39: 	iters: 1000, epoch: 54 | loss: 0.0872895
2024-03-30 00:39: 	speed: 0.1323s/iter; left time: 14880.7574s
2024-03-30 00:40: 	iters: 1100, epoch: 54 | loss: 0.1042251
2024-03-30 00:40: 	speed: 0.1323s/iter; left time: 14872.0154s
2024-03-30 00:40: 	iters: 1200, epoch: 54 | loss: 0.0764262
2024-03-30 00:40: 	speed: 0.1323s/iter; left time: 14855.4542s
2024-03-30 00:40: 	iters: 1300, epoch: 54 | loss: 0.0791265
2024-03-30 00:40: 	speed: 0.1323s/iter; left time: 14839.9269s
2024-03-30 00:40: 	iters: 1400, epoch: 54 | loss: 0.1102881
2024-03-30 00:40: 	speed: 0.1322s/iter; left time: 14823.3774s
2024-03-30 00:40: 	iters: 1500, epoch: 54 | loss: 0.1016614
2024-03-30 00:40: 	speed: 0.1322s/iter; left time: 14812.3894s
2024-03-30 00:41: 	iters: 1600, epoch: 54 | loss: 0.1490424
2024-03-30 00:41: 	speed: 0.1322s/iter; left time: 14798.0487s
2024-03-30 00:41: 	iters: 1700, epoch: 54 | loss: 0.0997650
